Review Title,Grade,Reviewer name,Date review,Month of trip,Number of nights,Country reviewer,Bedroom Type,The reviewer liked,The reviewer did not liked
logement correct emplacement sympa nous avons pu faire et voir ce que nous avions prévu.,"8,3",Gèrard,24 mars 2019,mars 2019,2 ,France,Chambre Double,"Petit déjeuner répondant à l'attente, grande propreté de la chambre et de la salle de bains.","Le lit le long du mur ce n'était pas ce qui figurait sur la photo, et si j'avais su la chambre agencée de la sorte je n'aurai pas réservé ce logement, réception télé lamentable."
C etait parfait!,10,Stephanie,24 mars 2019,mars 2019,1 ,France,Appartement (4 Adultes),"Le logement est impeccable,  il ne manque rien. Les lits sont confortables. Il y a du thé et du café à disposition et de quoi faire une collation dans la cuisine commune. L eau pour la douche est bien chaude et l appart est bien chauffé.",Rien!!
Parfait,"9,6",Jean-pierre,22 mars 2019,mars 2019,2 ,France,Chambre Double,Un super appartement et bon petit déj,Rien
Exceptionnel,"9,6",Maxence,14 mars 2019,février 2019,1 ,France,Chambre Double,,Emplacement correct mais on peut mieux faire
Très bon week-end en couple dans cet hôtel,"7,9",Adrien,10 mars 2019,mars 2019,2 ,France,Petite Chambre Double,"La chambre était très spacieuse avec un très grand lit et une grande armoire. La salle de bain était également très grande et comportait une baignoire, une douche et deux lavabos. Le petit-déjeuner était très copieux : buffet salé & sucré, il y en a pour tous les goûts !","Le chauffage n'est pas allumé la journée, il est mis en route seulement durant la nuit donc il ne fait pas très chaud pour s'endormir… Le parking est très appréciable mais étroit donc peu adapté aux grands véhicules !"
Je reviendrai dans cet établissement lors de mon prochain séjour sur ce lieu.,10,Thomas,4 mars 2019,mars 2019,1 ,France,Petite Chambre Double,"La totalité, de la propreté au service en passant par un personnel très accueillant et serviable. Rien à redire.",Rien.
Exceptionnel,10,Jean,4 mars 2019,mars 2019,1 ,France,Chambre Double,Pratique et confortable,
Court séjour à Bruxelles.,"9,6",Renbert,28 février 2019,février 2019,1 ,France,Appartement (4 Adultes),"Bel appartement, très spacieux et très bien équipé. Grand lit confortable. Le parking fermé est un plus.",
Exceptionnel,10,Céline,24 février 2019,février 2019,1 ,France,Appartement de Luxe (6 Adultes),"L'accueil parfait, personnel très sympathique et serviable. Une place de parking à été mise à notre disposition. 
Appartement à 30 min à pied du centre ville, mais l'arrêt de bus est à 100m.
Propreté au top, appartement superbe 😍😍 !!! Et petit déjeuner très copieux. Nous projetons d'y retourner plus d'une nuit cette fois",
bon séjour rapport qualité prix intéressant,"8,8",Frédéric,6 février 2019,février 2019,1 ,France,Petite Chambre Double,la salle de bain était spacieuse et bien aménagée. Les serviettes étaient chaudes et les produits de bain savon et shampoing étaient en quantité suffisante. Le petit déjeuner était également très bon.,L'accueil à la réception : j'ai mal compris les explications concernant le code pour entrer dans l'établissement et dans la chambre. Il a également fallu que je photographie le code au lieu de pouvoir amener le papier avec moi.
très bon rapport qualité/prix !,"9,6",Farid,4 février 2019,février 2019,1 ,France,Petite Chambre Double,"Chambre propre,confortable, calme avec SDB spacieuse et fonctionnelle.Lit grande taille et de qualité! Parking (un peu étroit) gratuit et accessible avec ascenseur permettant de laisser tranquillement sa voiture et d'aller se promener en transport en communs (bus 29 à proximité).A noté la gentillesse du réceptionniste et le petit plus, une cuisine accessible à toute heure permettant de pendre une boisson de son choix.Petit déjeuné copieux et varié.Nous y retournerons!",un petit réfrigérateur dans la chambre serait appréciable .
Bien,"7,5",Martine,3 février 2019,février 2019,2 ,France,Petite Chambre Double,"petit déjeuner variés. viennoiseries chaudes, assortiments de pains.",Je ne supporte pas les couettes. J'ai du apporter une couverture. Aucun effort de la maison sur ce plan.
Super,"9,2",Nadounette,28 janvier 2019,janvier 2019,1 ,France,Chambre Double,"Quartier calme, parking gratuit,
Hôtel agréable, propre et joliment décoré
Chambre agréable et propre
Collation à volonté à toute heure","Parking très très étroit 
Dans la chambre manque d'un côté du lit une table de nuit"
Bien,"7,9",Françoise,21 janvier 2019,janvier 2019,2 ,Luxembourg,Chambre Double,,Etroitesse du garage ... la prochaine fois je demanderai une place en extérieur!
Exceptionnel,"9,6",Joatoni,6 janvier 2019,janvier 2019,3 ,France,Appartement (4 Adultes),"Petit déjeuner copieux, personnel agréable",Le canapé lit était peu confortable
Exceptionnel,"9,6",Nicola,4 janvier 2019,janvier 2019,2 ,France,Petite Chambre Double,Le petit déjeuner. La cuisine à disposition tout le temps. La nourriture à disposition dans le salon. Personnel accueillant.,
Très bien,"8,3",Justine,3 janvier 2019,janvier 2019,3 ,France,Appartement de Luxe (6 Adultes),"La taille de l'appartement, l'espace. 
Le petit déjeuné était excellent ! 
La sécurité. 
L'excellent rapport qualité/prix.","Le manque d'équipements dans la cuisine. 
Le manque de place pour descendre la voiture au sous sol.
Les remontées d'odeurs."
Exceptionnel,10,Fabienne,3 janvier 2019,janvier 2019,2 ,France,Appartement (4 Adultes),le petit dejeuner était parfait et le personnel très aimable. et l'appartement était confortable!,par contre le canapé lit fait trop de bruit... dommage
Exceptionnel,"9,6",Patafix26,1 janvier 2019,janvier 2019,2 ,France,Appartement de Luxe (6 Adultes),Tout,"La gestion de la lumière du couloir (radar, minuterie trop longue)"
Super à refaire,"9,6",Tsika,1 janvier 2019,décembre 2018,3 ,France,Appartement (4 Adultes),Le petit déjeuner été copieux et l'appartement très grand et confortable.,Le manque de chauffage
"Très bel appartement propre, fonctionnel et au calme","9,2",Christian,31 décembre 2018,décembre 2018,2 ,France,Suite (4 Adultes),"Logement très spacieux, fonctionnel, très propre, quasi neuf. Quartier très calme.",Le petit déjeuner 'froid' n'est pas à la hauteur du reste des prestations
Parfait,"7,5",Eric,31 décembre 2018,décembre 2018,1 ,France,Chambre Double,L'appartement était juste magnifique la décoration parfaite tout était parfait dans l'appartement!,Impossible d'augmenter le chauffage. Le petit-déjeuner aurait pu être un peu plus copieux.
Parfait,"9,0",Marie,20 décembre 2018,novembre 2018,2 ,France,Petite Chambre Double,La gentillesse de l’hôtelier et du personnel et le service snacks et fruits à volonté,
Exceptionnel,"9,6",Sylveene,19 décembre 2018,décembre 2018,2 ,France,Chambre Double,La maîtrise du garage en parking et la sympathie et disponibilité du veilleur,Peu d'isolation phonique
Chambre spacieuse très propre,"8,8",Laetitia,16 décembre 2018,décembre 2018,1 ,France,Chambre Double,"La literie est au top , petit déjeuner exceptionnel, accueil sympathique.",Un peu loin de la grand place lorsque l'on y va a pied
Exceptionnel,"9,6",Joana,9 décembre 2018,décembre 2018,2 ,France,Chambre Double,"Le personnel est très agréable et à l’écoute . Ils seront  vraiment vous guider pour votre séjour . 
La chambre était impeccable , propre et spacieuse .
L’emplacement est idéal pour accéder vite au centre-ville ( la Grande place par exemple ) , 10 min en bus . 
Nous recommandons !","Pour le parking , essayer de venir avec une petite voiture"
Fabuleux,"9,2",Bonte,9 décembre 2018,décembre 2018,1 ,France,Appartement de Luxe (6 Adultes),Séjour très agréable appartement très propre je recommande fortement .,
Parfait.,"9,6",Jennifer,8 décembre 2018,décembre 2018,1 ,Belgique,Appartement de Luxe (6 Adultes),"Le petit déjeuner, l'accueil et la disponibilité. Le luxe de l'appartement.Je suis venue avec mes 4 enfants et tout était parfait pour notre nuit de passage.",La météo 😂
Excellent rapport qualité/prix,10,Famille,6 décembre 2018,décembre 2018,2 ,France,Appartement (4 Adultes),"Très bel appartement , propre, bien agencé et équipé pour une famille.Une place de parking sécurisée était prévu pour notre véhicule.Dés l'entrée, dans le logement, nous avons constaté la propreté et le nécessaire pour maintenir propre puisque tout est mis à disposition. Produit vaisselle, éponge neuve et produit à main dans la cuisine, machine à laver,....Quant à la salle de bain, shampoing et gel douche dans des flacons neufs nous attendaient.Merci à Abdil pour son accueil, et toutes les précieuses explications et recommandations.Le petit déjeuner est un régal, complet en sucré/salé, que vous soyez dans les premiers ou les derniers, vous  ne serez jamais lésés par la quantité.Bravo pour le petit/gros ""+"", de mettre boissons et friandises à disposition et  à toute heure, sans avoir à payer de supplément!!!.A 300 mètres, se trouve le bus et au bout de 15/20 minutes vous êtes au terminus et Place Sainte Catherine, coeur de Bruxelles. C'est franchement Il y aurait encore à dire mais le mieux, c'est de s'y rendre.Nous, nous y retournerons.....","Mauvaise réception de la télévision mais en même temps, on ne va pas à Bruxelles pour regarder la télé!!!!"
Week end a Bruxelles,"9,6",Cindy,5 décembre 2018,décembre 2018,2 ,France,Appartement de Luxe (6 Adultes),L appartement etait parfait grand propre... le receptionniste tres sympa. Si nous retournons a Bruxelles nous irons sans aucuns doutes a nouveau la bas.,
Exceptionnel,10,Cherine,5 décembre 2018,décembre 2018,2 ,France,Chambre Double,"Gentille et qualité du personnel. 
Emplacement très pratique l’arrêt de bus est à 200 mètre de l’établissement et la ligne permet d’atteindre la grande place en moins de 20 mins.
Nous avions réservé une chambre double classique et nous avons eu le droit à un surclassement dans un grand 3 pièces de 70m2, merci encore à toute l’équipe géniale.",
Fabuleux,"9,2",Denis,30 novembre 2018,novembre 2018,1 ,France,Petite Chambre Double,Grand choix du petit-déjeuner,Accès au garage
Exceptionnel,10,Aurelie,25 novembre 2018,novembre 2018,1 ,France,Appartement de Luxe (6 Adultes),L'accueil et le personnel étaient au rendez-vous avec un rapport qualité-prix parfait. Le petit déjeuner était très copieux et varié. Nous reviendrons sans hésiter.,
